# Referenced at C:\Users\abcd\Desktop\Folder Sync Drive\2. Project\Flutter\wealth_manager\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\abcd\Desktop\Folder Sync Drive\2. Project\Flutter\wealth_manager\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\abcd\Desktop\Folder Sync Drive\2. Project\Flutter\wealth_manager\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\abcd\Desktop\Folder Sync Drive\2. Project\Flutter\wealth_manager\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\abcd\Desktop\Folder Sync Drive\2. Project\Flutter\wealth_manager\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\abcd\Desktop\Folder Sync Drive\2. Project\Flutter\wealth_manager\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\abcd\Desktop\Folder Sync Drive\2. Project\Flutter\wealth_manager\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\abcd\Desktop\Folder Sync Drive\2. Project\Flutter\wealth_manager\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\abcd\Desktop\Folder Sync Drive\2. Project\Flutter\wealth_manager\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\abcd\Desktop\Folder Sync Drive\2. Project\Flutter\wealth_manager\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\abcd\Desktop\Folder Sync Drive\2. Project\Flutter\wealth_manager\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.manzai.wealthmanager.MainActivity { <init>(); }
# Referenced at C:\Users\abcd\Desktop\Folder Sync Drive\2. Project\Flutter\wealth_manager\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
